# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377858709000 285 2713c74b839ba0a08740138ca971a93fd90ab35b D:\workspace\android\clock-master\res\anim\in_from_right.xml
1377858709000 286 ca71a748739cbbc2d221dea8df1e022b199099a1 D:\workspace\android\clock-master\res\anim\out_to_left.xml
1377858709000 269 2b9183863aa41af4a9ee6872efbec38dbe4ee4c0 D:\workspace\android\clock-master\res\values-sw720dp-land\dimens.xml
1377858709000 12516 98b66fdda8255fcf8ded6b705517aa48216218d6 D:\workspace\android\clock-master\res\drawable-xhdpi\ic_launcher.png
1377858709000 285 d04ab2483c7190a8eedf9bb449cb71464fcdf363 D:\workspace\android\clock-master\res\layout\activity_calculator.xml
1377858709000 2212 9edb187d78c2f56f459283bd4fd47260a1bcb4dc D:\workspace\android\clock-master\res\layout\activity_main.xml
1377858709000 1179 5fb95e86611bce3c66fc827b3ab44fa1ab6b694d D:\workspace\android\clock-master\res\layout\clock_show_list_item.xml
1377858709000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 D:\workspace\android\clock-master\res\values\styles.xml
1377858709000 1969 bf4e2487b71f31ddd8d91d99bf39ae3c1a128e89 D:\workspace\android\clock-master\res\layout\activity_add_clock.xml
1377858709000 254 1147c725f46904e29700257bdfad667a8e27c13a D:\workspace\android\clock-master\res\menu\main.xml
1377858709000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f D:\workspace\android\clock-master\res\values-v11\styles.xml
1377858709000 215 c1badabb24f17f51ed2159ef844f1b645ff4b5d9 D:\workspace\android\clock-master\res\values\dimens.xml
1377858709000 386 f29cfff1ce570f9023f3faf3544affc649793bac D:\workspace\android\clock-master\res\drawable-hdpi\hour.png
1377858709000 3777 f8cbe1b82ece1fbd3ca3693a0f6ebc75c3358ec2 D:\workspace\android\clock-master\res\drawable-mdpi\ic_launcher.png
1377858709000 254 1147c725f46904e29700257bdfad667a8e27c13a D:\workspace\android\clock-master\res\menu\alarm_clcok.xml
1377858709000 7658 8fcbd6375e2dd1996cedaaf7e3a8950364b886a0 D:\workspace\android\clock-master\res\drawable-hdpi\ic_launcher.png
1377858709000 12749 44cb1cfce4b8798d5bda537e565d7de57b57154b D:\workspace\android\clock-master\res\drawable-hdpi\bp.png
1377858709000 3800 228c65f850a3aa19a8e092147d16b174b3748341 D:\workspace\android\clock-master\res\drawable-hdpi\nav.jpg
1377858709000 381 b129b276e01126de5b3b753572ac67cbfc19454c D:\workspace\android\clock-master\res\values-v14\styles.xml
1377858709000 1180 b54addefefe99fb45f7d0aba8a26eca2ca21a944 D:\workspace\android\clock-master\res\values\strings.xml
1377858709000 650 172ab25393c5657ce32798eccb7e97fb7fd6ead4 D:\workspace\android\clock-master\res\layout\activity_alarm_reminds.xml
1377858709000 285 a871d0461f45ab3fe33f9e0abf73aee2c903ed76 D:\workspace\android\clock-master\res\layout\activity_stop_clock.xml
1377858709000 901 3ffe6de61408f3efbe00822064f9c2deea48a3b1 D:\workspace\android\clock-master\res\layout\activity_alarm_clock.xml
1377858709000 24777 83ded14cdff196da97a2e0fa16d9415228191fa7 D:\workspace\android\clock-master\res\drawable-xxhdpi\ic_launcher.png
1377858709000 254 1147c725f46904e29700257bdfad667a8e27c13a D:\workspace\android\clock-master\res\menu\alarm_reminds.xml
1377858709000 196 8236e7e4c47bc975b8c27269dd01ae5f5cb62623 D:\workspace\android\clock-master\res\values-sw600dp\dimens.xml
1377858709000 254 1147c725f46904e29700257bdfad667a8e27c13a D:\workspace\android\clock-master\res\menu\alarm_clock.xml
1377858709000 1033 3b14c5095453745c242b6d644bf85e221a4a37ff D:\workspace\android\clock-master\res\layout\show_clock.xml
1377858709000 344 c1eb8316adb708b358d6e660ae2d739c5eeaddd6 D:\workspace\android\clock-master\res\drawable-hdpi\second.png
